CREATE DATABASE investment_department_db;

CREATE TABLE clients (
    client_id      INT PRIMARY KEY,
    client_name    VARCHAR(120) NOT NULL,
    email          VARCHAR(120) UNIQUE NOT NULL,
    risk_profile   VARCHAR(20) NOT NULL CHECK (risk_profile IN ('low', 'medium', 'high')),
    created_at     DATE NOT NULL
);
 
CREATE TABLE accounts (
    account_id      INT PRIMARY KEY,
    client_id       INT NOT NULL,
    account_type    VARCHAR(30) NOT NULL CHECK (account_type in ('brokerage', 'investment')),
    base_currency   VARCHAR(10) NOT NULL,
    balance         NUMERIC(15,2) NOT NULL,
    opened_at       DATE NOT NULL,
    status          VARCHAR(20) NOT NULL CHECK (status in ('active', 'blocked', 'closed')),
    FOREIGN KEY (client_id) REFERENCES clients(client_id)
);
 
CREATE TABLE instruments (
    instrument_id      INT PRIMARY KEY,
    unique_trade_code  VARCHAR(20) UNIQUE NOT NULL,
    instrument_name    VARCHAR(120) NOT NULL,
    instrument_type    VARCHAR(30) NOT NULL,
    currency           VARCHAR(10) NOT NULL
);
 
CREATE TABLE trades (
    trade_id         INT PRIMARY KEY,
    account_id       INT NOT NULL,
    instrument_id    INT NOT NULL,
    trade_side       VARCHAR(10) NOT NULL CHECK (trade_side in ('sell', 'buy')),
    quantity         NUMERIC(15,4) NOT NULL,
    price            NUMERIC(15,2) NOT NULL,
    trade_date       DATE NOT NULL,
    commission       NUMERIC(15,2) NOT NULL,
    FOREIGN KEY (account_id) REFERENCES accounts(account_id),
    FOREIGN KEY (instrument_id) REFERENCES instruments(instrument_id)
);
 
CREATE TABLE cash_transactions (
    cash_txn_id      INT PRIMARY KEY,
    account_id       INT NOT NULL,
    txn_type         VARCHAR(20) NOT NULL,
    amount           NUMERIC(15,2) NOT NULL,
    txn_date         DATE NOT NULL,
    description      VARCHAR(255),
    FOREIGN KEY (account_id) REFERENCES accounts(account_id)
);
 
INSERT INTO clients (client_id, client_name, email, risk_profile, created_at) VALUES
(211, 1055, 20, 'sell', 116.0000, 199.74, '2026-05-21', 8.11),
(212, 1055, 20, 'sell', 139.0000, 210.41, '2026-05-25', 10.24),
(213, 1055, 20, 'sell', 52.0000, 213.11, '2026-06-14', 5.00),
(214, 1056, 5, 'buy', 270.0000, 283.60, '2025-12-22', 26.80),
(215, 1056, 1, 'buy', 600.0000, 168.88, '2026-02-13', 35.46),
(216, 1056, 5, 'buy', 120.0000, 296.28, '2026-04-03', 12.44),
(217, 1056, 6, 'buy', 220.0000, 200.28, '2026-05-24', 15.42),
(218, 1057, 10, 'buy', 200.0000, 238.06, '2026-01-12', 16.66),
(219, 1057, 10, 'sell', 115.0000, 254.14, '2026-02-17', 10.23),
(220, 1057, 11, 'buy', 570.0000, 128.34, '2026-04-10', 25.60),
(221, 1058, 4, 'buy', 1280.0000, 149.42, '2026-05-16', 66.94),
(222, 1058, 9, 'buy', 430.0000, 183.54, '2026-06-06', 27.62),
(223, 1059, 5, 'buy', 500.0000, 274.82, '2025-12-25', 48.09),
(224, 1059, 3, 'buy', 560.0000, 199.92, '2026-01-27', 39.18),
(225, 1059, 5, 'buy', 170.0000, 277.31, '2026-04-14', 16.50),
(226, 1059, 21, 'buy', 340.0000, 163.00, '2026-05-02', 19.40),
(227, 1059, 3, 'buy', 100.0000, 202.91, '2026-05-06', 7.10),
(228, 1060, 45, 'buy', 6200.0000, 13.54, '2026-03-25', 20.99),
(229, 1060, 42, 'buy', 45.0000, 998.01, '2026-04-17', 11.23),
(230, 1060, 45, 'sell', 3000.0000, 13.28, '2026-05-17', 9.96),
(231, 1060, 44, 'buy', 700.0000, 105.12, '2026-05-21', 18.40),
(232, 1061, 1, 'buy', 240.0000, 161.06, '2026-01-11', 13.53),
(233, 1061, 6, 'buy', 130.0000, 207.18, '2026-02-10', 9.43),
(234, 1061, 7, 'buy', 150.0000, 140.15, '2026-02-15', 7.36),
(235, 1061, 6, 'buy', 40.0000, 209.55, '2026-05-26', 5.00),
(236, 1061, 1, 'sell', 160.0000, 166.83, '2026-06-09', 9.34),
(237, 1062, 40, 'buy', 69.0000, 998.16, '2026-04-24', 17.22),
(238, 1062, 29, 'buy', 100.0000, 310.93, '2026-05-27', 10.88),
(239, 1062, 40, 'sell', 26.0000, 1070.91, '2026-06-03', 6.96),
(240, 1063, 19, 'buy', 310.0000, 255.83, '2026-01-01', 27.76),
(241, 1063, 44, 'buy', 600.0000, 99.44, '2026-01-19', 14.92),
(242, 1063, 41, 'buy', 45.0000, 1071.25, '2026-02-09', 12.05),
(243, 1063, 44, 'buy', 700.0000, 103.61, '2026-02-20', 18.13),
(244, 1063, 44, 'buy', 400.0000, 100.93, '2026-04-07', 10.09),
(245, 1063, 19, 'sell', 89.0000, 253.91, '2026-06-08', 7.91),
(246, 1064, 4, 'buy', 600.0000, 139.71, '2026-01-25', 29.34),
(247, 1064, 4, 'sell', 287.0000, 146.34, '2026-02-04', 14.70),
(248, 1064, 29, 'buy', 320.0000, 329.89, '2026-02-19', 36.95),
(249, 1064, 20, 'buy', 280.0000, 202.35, '2026-03-03', 19.83),
(250, 1064, 20, 'buy', 300.0000, 211.64, '2026-04-16', 22.22),
(251, 1065, 29, 'buy', 210.0000, 326.98, '2026-04-27', 24.03),
(252, 1065, 29, 'sell', 73.0000, 324.61, '2026-05-19', 8.29),
(253, 1065, 20, 'buy', 140.0000, 201.28, '2026-06-03', 9.86),
(254, 1065, 20, 'sell', 76.0000, 209.34, '2026-06-09', 5.57),
(255, 1066, 41, 'buy', 149.0000, 1055.59, '2026-03-17', 39.32),
(256, 1066, 41, 'sell', 72.0000, 1055.61, '2026-05-07', 19.00),
(257, 1066, 6, 'buy', 370.0000, 203.91, '2026-06-01', 26.41),
(258, 1067, 30, 'buy', 280.0000, 281.46, '2026-02-04', 27.58),
(259, 1067, 30, 'sell', 102.0000, 303.70, '2026-02-27', 10.84),
(260, 1067, 29, 'buy', 170.0000, 319.46, '2026-03-14', 19.01),
(261, 1067, 5, 'buy', 180.0000, 288.17, '2026-03-21', 18.15),
(262, 1067, 30, 'buy', 90.0000, 301.40, '2026-04-24', 9.49),
(263, 1068, 1, 'buy', 370.0000, 166.38, '2026-04-04', 21.55),
(264, 1068, 3, 'buy', 110.0000, 197.08, '2026-04-28', 7.59),
(265, 1069, 44, 'buy', 600.0000, 106.10, '2026-01-25', 15.92),
(266, 1069, 6, 'buy', 150.0000, 195.88, '2026-02-08', 10.28),
(267, 1069, 6, 'buy', 320.0000, 204.74, '2026-04-28', 22.93),
(268, 1069, 6, 'buy', 110.0000, 213.05, '2026-05-04', 8.20),
(269, 1069, 19, 'buy', 130.0000, 253.11, '2026-05-19', 11.52),
(270, 1069, 44, 'sell', 186.0000, 102.09, '2026-06-14', 5.00),
(271, 1070, 9, 'buy', 130.0000, 175.04, '2026-02-20', 7.96),
(272, 1070, 9, 'sell', 37.0000, 181.72, '2026-02-26', 5.00),
(273, 1070, 9, 'sell', 30.0000, 185.98, '2026-04-06', 5.00),
(274, 1070, 40, 'buy', 22.0000, 992.52, '2026-05-23', 5.46),
(275, 1071, 3, 'buy', 1270.0000, 190.32, '2026-02-11', 84.60),
(276, 1071, 3, 'buy', 590.0000, 194.45, '2026-03-11', 40.15),
(277, 1072, 43, 'buy', 1300.0000, 92.78, '2026-04-21', 30.15),
(278, 1072, 3, 'buy', 280.0000, 202.74, '2026-04-26', 19.87),
(279, 1072, 7, 'buy', 330.0000, 142.74, '2026-05-10', 16.49),
(280, 1072, 7, 'buy', 690.0000, 142.26, '2026-06-06', 34.36),
(281, 1073, 5, 'buy', 350.0000, 291.31, '2026-02-27', 35.69),
(282, 1073, 22, 'buy', 230.0000, 294.52, '2026-03-18', 23.71),
(283, 1073, 22, 'sell', 135.0000, 306.20, '2026-04-14', 14.47),
(284, 1073, 5, 'buy', 240.0000, 278.63, '2026-04-27', 23.40),
(285, 1073, 40, 'buy', 36.0000, 1072.56, '2026-06-08', 9.65),
(286, 1074, 30, 'buy', 190.0000, 284.19, '2026-06-10', 18.90),
(287, 1074, 3, 'buy', 100.0000, 192.70, '2026-06-11', 6.74),
(288, 1074, 30, 'sell', 49.0000, 302.73, '2026-06-15', 5.19),
(289, 1075, 2, 'buy', 410.0000, 214.67, '2026-02-11', 30.81),
(290, 1075, 42, 'buy', 86.0000, 959.46, '2026-02-13', 20.63),
(291, 1075, 21, 'buy', 320.0000, 165.41, '2026-06-04', 18.53),
(292, 1075, 42, 'sell', 28.0000, 1032.26, '2026-06-06', 7.23),
(293, 1075, 2, 'buy', 300.0000, 219.12, '2026-06-15', 23.01),
(294, 1076, 10, 'buy', 180.0000, 258.09, '2026-02-28', 16.26),
(295, 1076, 40, 'buy', 20.0000, 1011.75, '2026-03-07', 5.06),
(296, 1076, 40, 'sell', 10.0000, 988.44, '2026-04-05', 5.00),
(297, 1076, 10, 'sell', 48.0000, 244.60, '2026-05-12', 5.00),
(298, 1077, 9, 'buy', 210.0000, 181.43, '2026-03-08', 13.34),
(299, 1077, 9, 'sell', 142.0000, 178.28, '2026-03-16', 8.86),
(300, 1077, 9, 'buy', 410.0000, 187.29, '2026-04-02', 26.88),
(301, 1077, 9, 'buy', 270.0000, 178.40, '2026-04-22', 16.86),
(302, 1077, 8, 'buy', 150.0000, 165.96, '2026-05-24', 8.71),
(303, 1077, 8, 'buy', 130.0000, 162.66, '2026-06-15', 7.40),
(304, 1078, 4, 'buy', 980.0000, 141.43, '2026-02-14', 48.51),
(305, 1078, 2, 'buy', 610.0000, 223.27, '2026-02-25', 47.67),
(306, 1078, 2, 'buy', 310.0000, 220.97, '2026-03-17', 23.98),
(307, 1079, 4, 'buy', 260.0000, 141.84, '2026-04-29', 12.91),
(308, 1079, 4, 'sell', 155.0000, 146.67, '2026-06-10', 7.96),
(309, 1080, 8, 'buy', 160.0000, 154.67, '2026-02-16', 8.66),
(310, 1080, 44, 'buy', 200.0000, 103.18, '2026-02-20', 5.16),
(311, 1081, 30, 'buy', 110.0000, 297.65, '2026-02-26', 11.46),
(312, 1081, 30, 'buy', 190.0000, 295.28, '2026-03-05', 19.64),
(313, 1081, 29, 'buy', 80.0000, 316.57, '2026-04-01', 8.86),
(314, 1082, 40, 'buy', 82.0000, 991.18, '2026-03-28', 20.32),
(315, 1082, 6, 'buy', 280.0000, 211.68, '2026-05-19', 20.74),
(316, 1082, 40, 'buy', 54.0000, 1048.10, '2026-06-11', 14.15),
(317, 1083, 31, 'buy', 190.0000, 209.91, '2026-03-18', 13.96),
(318, 1083, 1, 'buy', 70.0000, 174.80, '2026-03-27', 5.00),
(319, 1083, 8, 'buy', 110.0000, 164.77, '2026-04-04', 6.34),
(320, 1083, 1, 'buy', 120.0000, 177.43, '2026-04-26', 7.45),
(321, 1084, 7, 'buy', 1170.0000, 135.80, '2026-04-05', 55.61),
(322, 1084, 44, 'buy', 700.0000, 108.00, '2026-04-22', 18.90),
(323, 1084, 7, 'sell', 358.0000, 141.12, '2026-05-04', 17.68),
(324, 1084, 1, 'buy', 430.0000, 165.23, '2026-05-24', 24.87),
(325, 1084, 10, 'buy', 350.0000, 252.73, '2026-06-03', 30.96),
(326, 1084, 9, 'buy', 440.0000, 180.69, '2026-06-06', 27.83),
(327, 1085, 11, 'buy', 740.0000, 124.36, '2026-03-18', 32.21),
(328, 1085, 5, 'buy', 150.0000, 293.23, '2026-03-19', 15.39),
(329, 1085, 11, 'sell', 270.0000, 126.99, '2026-04-01', 12.00),
(330, 1085, 5, 'buy', 100.0000, 294.47, '2026-04-20', 10.31),
(331, 1086, 5, 'buy', 220.0000, 285.16, '2026-03-29', 21.96),
(332, 1086, 43, 'buy', 700.0000, 97.21, '2026-04-28', 17.01),
(333, 1086, 42, 'buy', 30.0000, 1052.94, '2026-06-09', 7.90),
(334, 1087, 31, 'buy', 70.0000, 207.71, '2026-04-14', 5.09),
(335, 1087, 3, 'buy', 120.0000, 194.49, '2026-04-26', 8.17),
(336, 1087, 31, 'sell', 30.0000, 196.81, '2026-05-18', 5.00),
(337, 1087, 19, 'buy', 60.0000, 250.99, '2026-05-27', 5.27),
(338, 1088, 10, 'buy', 370.0000, 258.50, '2026-03-18', 33.48),
(339, 1090, 23, 'buy', 330.0000, 180.66, '2026-04-20', 20.87),
(340, 1090, 6, 'buy', 590.0000, 197.48, '2026-05-14', 40.78),
(341, 1090, 23, 'sell', 173.0000, 177.86, '2026-06-09', 10.77),
(342, 1090, 23, 'sell', 102.0000, 171.86, '2026-06-15', 6.14),
(343, 1091, 15, 'buy', 270.0000, 101.60, '2026-05-06', 9.60),
(344, 1091, 43, 'buy', 400.0000, 97.41, '2026-06-11', 9.74),
(345, 1091, 43, 'sell', 265.0000, 98.57, '2026-06-13', 6.53),
(346, 1092, 21, 'buy', 640.0000, 161.97, '2026-04-05', 36.28),
(347, 1092, 3, 'buy', 430.0000, 194.34, '2026-04-26', 29.25),
(348, 1093, 43, 'buy', 300.0000, 91.78, '2026-04-18', 6.88),
(349, 1093, 42, 'buy', 36.0000, 1042.67, '2026-04-29', 9.38),
(350, 1093, 43, 'sell', 155.0000, 98.42, '2026-05-15', 5.00),
(351, 1093, 39, 'buy', 18.0000, 1017.19, '2026-06-09', 5.00),
(352, 1094, 23, 'buy', 790.0000, 176.78, '2026-04-25', 48.88),
(353, 1094, 19, 'buy', 390.0000, 257.46, '2026-04-26', 35.14),
(354, 1094, 23, 'buy', 320.0000, 175.09, '2026-05-17', 19.61),
(355, 1094, 24, 'buy', 250.0000, 161.63, '2026-05-30', 14.14),
(356, 1095, 44, 'buy', 400.0000, 107.79, '2026-04-07', 10.78),
(357, 1095, 8, 'buy', 240.0000, 155.67, '2026-04-22', 13.08),
(358, 1095, 8, 'sell', 138.0000, 160.32, '2026-04-28', 7.74),
(359, 1095, 8, 'sell', 30.0000, 156.17, '2026-05-26', 5.00),
(360, 1096, 29, 'buy', 400.0000, 328.89, '2026-05-05', 46.04),
(361, 1096, 7, 'buy', 310.0000, 140.18, '2026-05-13', 15.21),
(362, 1097, 45, 'buy', 3900.0000, 13.32, '2026-05-17', 12.99),
(363, 1097, 45, 'buy', 2900.0000, 13.64, '2026-05-31', 9.89),
(364, 1098, 13, 'buy', 100.0000, 441.42, '2026-06-06', 15.45),
(365, 1098, 11, 'buy', 220.0000, 124.30, '2026-06-14', 9.57),
(366, 1099, 41, 'buy', 57.0000, 1026.49, '2026-04-27', 14.63),
(367, 1099, 10, 'buy', 130.0000, 250.98, '2026-05-08', 11.42),
(368, 1100, 3, 'buy', 220.0000, 187.99, '2026-05-01', 14.48),
(369, 1100, 3, 'sell', 94.0000, 197.21, '2026-05-10', 6.49),
(370, 1101, 15, 'buy', 160.0000, 100.35, '2026-05-05', 5.62),
(371, 1101, 15, 'sell', 104.0000, 98.72, '2026-05-31', 5.00),
(372, 1101, 43, 'buy', 100.0000, 96.25, '2026-06-08', 5.00),
(373, 1101, 15, 'sell', 35.0000, 99.16, '2026-06-12', 5.00),
(374, 1102, 42, 'buy', 37.0000, 1015.19, '2026-04-25', 9.39),
(375, 1102, 1, 'buy', 120.0000, 176.52, '2026-04-26', 7.41),
(376, 1103, 25, 'buy', 110.0000, 174.54, '2026-05-16', 6.72),
(377, 1103, 25, 'buy', 70.0000, 178.17, '2026-05-17', 5.00),
(378, 1103, 25, 'buy', 50.0000, 173.84, '2026-05-27', 5.00),
(379, 1103, 25, 'sell', 100.0000, 189.18, '2026-06-16', 6.62),
(380, 1104, 42, 'buy', 22.0000, 1021.19, '2026-05-05', 5.62),
(381, 1104, 42, 'sell', 6.0000, 973.75, '2026-05-12', 5.00),
(382, 1104, 2, 'buy', 110.0000, 218.16, '2026-05-28', 8.40),
(383, 1104, 2, 'sell', 54.0000, 231.35, '2026-06-08', 5.00),
(384, 1105, 8, 'buy', 140.0000, 167.75, '2026-05-06', 8.22),
(385, 1105, 29, 'buy', 50.0000, 324.03, '2026-06-01', 5.67),
(386, 1105, 8, 'sell', 53.0000, 160.92, '2026-06-03', 5.00),
(387, 1105, 8, 'sell', 44.0000, 160.89, '2026-06-07', 5.00),
(388, 1106, 6, 'buy', 220.0000, 214.66, '2026-05-19', 16.53),
(389, 1106, 44, 'buy', 300.0000, 105.15, '2026-05-28', 7.89),
(390, 1106, 1, 'buy', 140.0000, 170.43, '2026-06-12', 8.35),
(391, 1107, 39, 'buy', 38.0000, 1000.62, '2026-05-14', 9.51),
(392, 1107, 45, 'buy', 3900.0000, 13.10, '2026-05-19', 12.77),
(393, 1108, 25, 'buy', 200.0000, 183.58, '2026-05-18', 12.85),
(394, 1108, 4, 'buy', 420.0000, 148.32, '2026-05-28', 21.80),
(395, 1108, 4, 'buy', 300.0000, 151.12, '2026-06-01', 15.87),
(396, 1109, 45, 'buy', 2800.0000, 13.36, '2026-05-13', 9.35),
(397, 1109, 45, 'sell', 1728.0000, 13.78, '2026-05-14', 5.95),
(398, 1109, 45, 'sell', 393.0000, 12.96, '2026-06-13', 5.00),
(399, 1110, 30, 'buy', 100.0000, 291.27, '2026-06-01', 10.19),
(400, 1110, 25, 'buy', 50.0000, 177.17, '2026-06-10', 5.00),
(401, 1110, 30, 'buy', 30.0000, 285.21, '2026-06-15', 5.00),
(402, 1111, 44, 'buy', 300.0000, 109.56, '2026-06-01', 8.22),
(403, 1111, 44, 'sell', 123.0000, 108.46, '2026-06-04', 5.00),
(404, 1112, 3, 'buy', 150.0000, 196.98, '2026-06-03', 10.34),
(405, 1113, 44, 'buy', 300.0000, 102.97, '2026-06-01', 7.72),
(406, 1113, 14, 'buy', 240.0000, 88.29, '2026-06-04', 7.42),
(407, 1114, 4, 'buy', 210.0000, 149.66, '2026-06-13', 11.00),
(408, 1114, 6, 'buy', 150.0000, 199.61, '2026-06-16', 10.48),
(409, 1114, 4, 'sell', 120.0000, 143.02, '2026-06-17', 6.01),
(410, 1115, 39, 'buy', 30.0000, 1041.24, '2026-06-15', 7.81),
(411, 1116, 16, 'buy', 250.0000, 74.57, '2026-06-11', 6.52),
(412, 1116, 16, 'sell', 111.0000, 72.84, '2026-06-12', 5.00),
(413, 1116, 7, 'buy', 70.0000, 136.09, '2026-06-17', 5.00),
(414, 1117, 23, 'buy', 260.0000, 181.90, '2026-06-15', 16.55),
(415, 1118, 1, 'buy', 620.0000, 178.62, '2026-06-03', 38.76),
(416, 1118, 1, 'buy', 220.0000, 176.47, '2026-06-07', 13.59),
(417, 1118, 3, 'buy', 400.0000, 195.11, '2026-06-15', 27.32),
(418, 1119, 8, 'buy', 80.0000, 163.06, '2026-05-30', 5.00),
(419, 1119, 4, 'buy', 120.0000, 150.74, '2026-06-09', 6.33),
(420, 1120, 20, 'buy', 330.0000, 205.66, '2026-06-03', 23.75),
(421, 1120, 22, 'buy', 80.0000, 295.71, '2026-06-16', 8.28),
(422, 1121, 1, 'buy', 220.0000, 171.54, '2026-06-02', 13.21),
(423, 1122, 40, 'buy', 14.0000, 999.02, '2026-06-17', 5.00),
(424, 1123, 4, 'buy', 440.0000, 154.23, '2026-06-12', 23.75),
(425, 1123, 6, 'buy', 230.0000, 207.11, '2026-06-14', 16.67),
(426, 1123, 4, 'sell', 264.0000, 148.46, '2026-06-15', 13.72),
(427, 1124, 22, 'buy', 170.0000, 294.97, '2026-06-08', 17.55),
(428, 1124, 22, 'sell', 63.0000, 297.12, '2026-06-14', 6.55),
(429, 1125, 39, 'buy', 13.0000, 987.01, '2026-06-11', 5.00),
(430, 1125, 39, 'sell', 8.0000, 1011.62, '2026-06-16', 5.00),
(431, 1126, 11, 'buy', 160.0000, 125.19, '2026-06-09', 7.01),
(432, 1126, 30, 'buy', 50.0000, 305.51, '2026-06-17', 5.35),
(433, 1127, 8, 'buy', 260.0000, 163.81, '2026-06-10', 14.91),
(434, 1127, 20, 'buy', 90.0000, 213.15, '2026-06-12', 6.71),
(435, 1128, 30, 'buy', 60.0000, 284.53, '2026-06-16', 5.98),
(436, 1129, 5, 'buy', 330.0000, 281.97, '2026-06-15', 32.57),
(437, 1129, 11, 'buy', 390.0000, 122.93, '2026-06-16', 16.78),
(438, 1129, 5, 'buy', 270.0000, 280.66, '2026-06-17', 26.52),
(439, 1130, 4, 'buy', 260.0000, 153.87, '2026-06-05', 14.00),
(440, 1130, 4, 'sell', 170.0000, 143.36, '2026-06-06', 8.53),
(441, 1131, 5, 'buy', 150.0000, 288.73, '2026-06-15', 15.16),
(442, 1131, 41, 'buy', 27.0000, 1052.68, '2026-06-16', 7.11),
(443, 1133, 44, 'buy', 400.0000, 104.77, '2026-06-13', 10.48),
(444, 1133, 20, 'buy', 110.0000, 198.81, '2026-06-14', 7.65),
(445, 1133, 4, 'buy', 120.0000, 143.59, '2026-06-15', 6.03),
(446, 1134, 10, 'buy', 300.0000, 249.77, '2026-06-14', 26.23),
(447, 1134, 4, 'buy', 290.0000, 149.44, '2026-06-17', 15.17),
(448, 1135, 21, 'buy', 90.0000, 162.61, '2026-06-12', 5.12),
(449, 1137, 44, 'buy', 400.0000, 100.86, '2026-06-05', 10.09),
(450, 1137, 8, 'buy', 170.0000, 158.28, '2026-06-07', 9.42),
(451, 1137, 4, 'buy', 260.0000, 150.43, '2026-06-12', 13.69),
(452, 1138, 3, 'buy', 190.0000, 194.20, '2026-06-15', 12.91),
(453, 1139, 10, 'buy', 370.0000, 254.41, '2026-06-04', 32.95),
(454, 1139, 9, 'buy', 380.0000, 183.43, '2026-06-09', 24.40),
(455, 1140, 40, 'buy', 9.0000, 1025.09, '2026-06-17', 5.00),
(456, 1142, 10, 'buy', 230.0000, 252.33, '2026-06-16', 20.31),
(457, 1142, 10, 'sell', 90.0000, 247.53, '2026-06-17', 7.80);
